Round Number,Date,Location,Home Team,Away Team,Result
8,12/05/2018 13:45,Spotless Stadium,GWS Giants,West Coast,
8,12/05/2018 14:10,MCG,Carlton,Essendon,
8,12/05/2018 16:35,Gabba,Gold Coast,Melbourne,
8,12/05/2018 17:10,Adelaide Oval,Port Adelaide,Adelaide,
8,12/05/2018 19:25,Etihad Stadium,Western Bulldogs,Brisbane,
8,12/05/2018 20:10,Optus Stadium,Fremantle,St Kilda,
8,13/05/2018 13:10,Etihad Stadium,North Melbourne,Richmond,
8,13/05/2018 15:20,MCG,Collingwood,Geelong,
9,18/05/2018 19:50,Adelaide Oval,Adelaide,Western Bulldogs,
9,19/05/2018 13:45,Blundstone Arena,North Melbourne,GWS Giants,
9,19/05/2018 15:15,"Adelaide Arena, Shanghai",Gold Coast,Port Adelaide,
9,19/05/2018 16:35,MCG,Essendon,Geelong,
9,19/05/2018 19:25,SCG,Sydney,Fremantle,
9,19/05/2018 19:25,Etihad Stadium,St Kilda,Collingwood,
9,20/05/2018 13:10,MCG,Carlton,Melbourne,
9,20/05/2018 15:20,Gabba,Brisbane,Hawthorn,
9,20/05/2018 16:40,Optus Stadium,West Coast,Richmond,
10,25/05/2018 19:50,Etihad Stadium,Collingwood,Western Bulldogs,
10,26/05/2018 13:45,MCG,Richmond,St Kilda,
10,26/05/2018 16:35,Gabba,Brisbane,Sydney,
10,26/05/2018 19:25,GMHBA Stadium,Geelong,Carlton,
10,26/05/2018 19:25,Spotless Stadium,GWS Giants,Essendon,
10,27/05/2018 13:10,Etihad Stadium,Hawthorn,West Coast,
10,27/05/2018 15:20,TIO Traeger Park,Melbourne,Adelaide,
10,27/05/2018 16:40,Optus Stadium,Fremantle,North Melbourne,
11,01/06/2018 19:50,SCG,Sydney,Carlton,
11,02/06/2018 13:45,Etihad Stadium,Western Bulldogs,Melbourne,
11,02/06/2018 14:10,University of Tasmania Stadium,Hawthorn,Port Adelaide,
11,02/06/2018 16:35,Metricon Stadium,Gold Coast,Geelong,
11,02/06/2018 19:25,MCG,Essendon,Richmond,
11,02/06/2018 20:10,Optus Stadium,West Coast,St Kilda,
11,03/06/2018 13:10,Etihad Stadium,North Melbourne,Brisbane,
11,03/06/2018 15:20,MCG,Collingwood,Fremantle,
11,03/06/2018 16:40,Adelaide Oval,Adelaide,GWS Giants,
12,08/06/2018 19:50,Adelaide Oval,Port Adelaide,Richmond,
12,09/06/2018 13:45,GMHBA Stadium,Geelong,North Melbourne,
12,09/06/2018 16:35,Spotless Stadium,GWS Giants,Gold Coast,
12,09/06/2018 19:25,Etihad Stadium,St Kilda,Sydney,
12,10/06/2018 13:10,Gabba,Brisbane,Essendon,
12,10/06/2018 16:40,Optus Stadium,Fremantle,Adelaide,
12,11/06/2018 15:20,MCG,Melbourne,Collingwood,
13,14/06/2018 19:50,Adelaide Oval,Port Adelaide,Western Bulldogs,
13,15/06/2018 19:50,SCG,Sydney,West Coast,
13,16/06/2018 13:45,Etihad Stadium,Carlton,Fremantle,
13,16/06/2018 16:35,Metricon Stadium,Gold Coast,St Kilda,
13,16/06/2018 19:25,MCG,Hawthorn,Adelaide,
13,17/06/2018 15:20,MCG,Geelong,Richmond,
14,21/06/2018 20:10,Optus Stadium,West Coast,Essendon,
14,22/06/2018 19:50,Adelaide Oval,Port Adelaide,Melbourne,
14,23/06/2018 13:45,University of Tasmania Stadium,Hawthorn,Gold Coast,
14,23/06/2018 16:35,Gabba,Brisbane,GWS Giants,
14,23/06/2018 19:25,Etihad Stadium,Western Bulldogs,North Melbourne,
14,24/06/2018 15:20,MCG,Collingwood,Carlton,
15,28/06/2018 19:20,Etihad Stadium,Richmond,Sydney,
15,29/06/2018 19:50,Etihad Stadium,Western Bulldogs,Geelong,
15,30/06/2018 13:45,MCG,Carlton,Port Adelaide,
15,30/06/2018 16:35,Adelaide Oval,Adelaide,West Coast,
15,30/06/2018 19:25,Metricon Stadium,Gold Coast,Collingwood,
15,30/06/2018 19:25,Spotless Stadium,GWS Giants,Hawthorn,
15,01/07/2018 13:10,MCG,Melbourne,St Kilda,
15,01/07/2018 15:20,Etihad Stadium,Essendon,North Melbourne,
15,01/07/2018 16:40,Optus Stadium,Fremantle,Brisbane,
16,05/07/2018 19:20,SCG,Sydney,Geelong,
16,06/07/2018 19:50,MCG,Richmond,Adelaide,
16,07/07/2018 13:45,Gabba,Brisbane,Carlton,
16,07/07/2018 16:35,Adelaide Oval,Port Adelaide,St Kilda,
16,07/07/2018 19:25,Etihad Stadium,Western Bulldogs,Hawthorn,
16,07/07/2018 19:40,TIO Stadium,Melbourne,Fremantle,
16,08/07/2018 13:10,Etihad Stadium,North Melbourne,Gold Coast,
16,08/07/2018 15:20,MCG,Essendon,Collingwood,
16,08/07/2018 16:40,Optus Stadium,West Coast,GWS Giants,
17,12/07/2018 19:50,Adelaide Oval,Adelaide,Geelong,
17,13/07/2018 19:50,Etihad Stadium,St Kilda,Carlton,
17,14/07/2018 13:45,University of Tasmania Stadium,Hawthorn,Brisbane,
17,14/07/2018 16:35,MCG,Melbourne,Western Bulldogs,
17,14/07/2018 19:25,Metricon Stadium,Gold Coast,Essendon,
17,14/07/2018 19:25,Spotless Stadium,GWS Giants,Richmond,
17,15/07/2018 13:10,MCG,Collingwood,West Coast,
17,15/07/2018 15:20,Etihad Stadium,North Melbourne,Sydney,
17,15/07/2018 16:40,Optus Stadium,Fremantle,Port Adelaide,
18,20/07/2018 19:50,Etihad Stadium,St Kilda,Richmond,
18,21/07/2018 13:45,MCG,Collingwood,North Melbourne,
18,21/07/2018 14:10,SCG,Sydney,Gold Coast,
18,21/07/2018 16:35,Etihad Stadium,Essendon,Fremantle,
18,21/07/2018 19:25,Gabba,Brisbane,Adelaide,
18,21/07/2018 19:25,GMHBA Stadium,Geelong,Melbourne,
18,22/07/2018 13:10,Etihad Stadium,Carlton,Hawthorn,
18,22/07/2018 15:20,Optus Stadium,West Coast,Western Bulldogs,
18,22/07/2018 16:40,Adelaide Oval,Port Adelaide,GWS Giants,
19,27/07/2018 19:50,Etihad Stadium,Essendon,Sydney,
19,28/07/2018 13:45,MCG,Richmond,Collingwood,
19,28/07/2018 14:10,GMHBA Stadium,Geelong,Brisbane,
19,28/07/2018 16:35,Spotless Stadium,GWS Giants,St Kilda,
19,28/07/2018 19:25,Metricon Stadium,Gold Coast,Carlton,
19,28/07/2018 19:40,Adelaide Oval,Adelaide,Melbourne,
19,29/07/2018 13:10,Blundstone Arena,North Melbourne,West Coast,
19,29/07/2018 15:20,Mars Stadium,Western Bulldogs,Port Adelaide,
19,29/07/2018 16:40,Optus Stadium,Fremantle,Hawthorn,
20,03/08/2018 19:50,MCG,Richmond,Geelong,
20,04/08/2018 13:45,MCG,Hawthorn,Essendon,
20,04/08/2018 14:10,Gabba,Brisbane,North Melbourne,
20,04/08/2018 16:35,Adelaide Oval,Adelaide,Port Adelaide,
20,04/08/2018 19:25,Etihad Stadium,St Kilda,Western Bulldogs,
20,04/08/2018 19:25,SCG,Sydney,Collingwood,
20,05/08/2018 13:10,Etihad Stadium,Carlton,GWS Giants,
20,05/08/2018 15:20,MCG,Melbourne,Gold Coast,
20,05/08/2018 16:40,Optus Stadium,West Coast,Fremantle,
21,10/08/2018 19:50,Etihad Stadium,Essendon,St Kilda,
21,11/08/2018 13:45,MCG,Hawthorn,Geelong,
21,11/08/2018 14:10,Metricon Stadium,Gold Coast,Richmond,
21,11/08/2018 16:35,Adelaide Oval,Port Adelaide,West Coast,
21,11/08/2018 19:25,Etihad Stadium,Collingwood,Brisbane,
21,11/08/2018 19:25,UNSW Canberra Oval,GWS Giants,Adelaide,
21,12/08/2018 13:10,Etihad Stadium,North Melbourne,Western Bulldogs,
21,12/08/2018 15:20,MCG,Melbourne,Sydney,
21,12/08/2018 16:40,Optus Stadium,Fremantle,Carlton,
22,17/08/2018 19:50,MCG,Richmond,Essendon,
22,18/08/2018 13:45,MCG,Collingwood,Port Adelaide,
22,18/08/2018 14:10,GMHBA Stadium,Geelong,Fremantle,
22,18/08/2018 16:35,Spotless Stadium,GWS Giants,Sydney,
22,18/08/2018 19:25,Metricon Stadium,Gold Coast,Brisbane,
22,18/08/2018 19:25,Etihad Stadium,St Kilda,Hawthorn,
22,19/08/2018 13:10,Etihad Stadium,Carlton,Western Bulldogs,
22,19/08/2018 15:20,Optus Stadium,West Coast,Melbourne,
22,19/08/2018 16:40,Adelaide Oval,Adelaide,North Melbourne,
23,24/08/2018 19:50,Adelaide Oval,Port Adelaide,Essendon,
23,24/08/2018 19:50,Etihad Stadium,Carlton,Adelaide,
23,24/08/2018 19:50,GMHBA Stadium,Geelong,Gold Coast,
23,24/08/2018 19:50,MCG,Richmond,Western Bulldogs,
23,24/08/2018 19:50,SCG,Sydney,Hawthorn,
23,24/08/2018 19:50,Gabba,Brisbane,West Coast,
23,24/08/2018 19:50,Etihad Stadium,St Kilda,North Melbourne,
23,24/08/2018 19:50,MCG,Melbourne,GWS Giants,
23,24/08/2018 19:50,Optus Stadium,Fremantle,Collingwood,
